name of image,area,perimeter,aspect_ratio,equi_diameter,extent,convex_area,solidity,majoraxis_length,minoraxis_length,eccentricity,Species
5.14,30262,1017.259007,0.385269122,196.2925753,0.630353274,34071,0.888204044,342.3307495,119.5701828,0.937017421,5
5.15,30277,1013.460019,0.389204545,196.3412175,0.627840909,34199,0.885318284,339.2078247,119.3987656,0.936002648,5
5.16,30297,1017.602153,0.388101983,196.4060551,0.626475879,34380.5,0.881226277,340.2164917,118.6518478,0.937214318,5
5.17,30426,1007.803163,0.375,196.8237445,0.654829545,34036.5,0.893922701,342.3520203,119.0940247,0.93754275,5
5.18,30419.5,1014.874231,0.392045455,196.8027193,0.626224885,34584,0.879583044,339.1873779,120.7991943,0.934431483,5
5.19,30245.5,1048.18794,0.383522727,196.2390549,0.636479377,34268.5,0.882603557,340.9776001,120.0634918,0.935956563,5
5.2,30224.5,983.0752426,0.386363636,196.1709169,0.631360712,34028.5,0.888211352,338.1167908,120.3026962,0.934561287,5
5.21,30329,1068.572716,0.384615385,196.5097508,0.64005487,34956,0.867633597,342.9158936,119.0301819,0.937823725,5
5.22,30287.5,1029.016367,0.374647887,196.3752599,0.641480462,34308.5,0.882798723,342.700592,117.1805115,0.939724472,5
5.23,30151.5,1024.18794,0.387464387,195.9338718,0.631630216,33913,0.889083832,338.3087158,118.8468704,0.936264038,5
5.24,30357.5,1040.531085,0.382436261,196.6020587,0.637026545,34422.5,0.881908635,343.2242126,120.1050415,0.936775206,5
5.25,30421.5,1006.18794,0.383522727,196.8091888,0.640183081,33980.5,0.89526346,340.6046143,120.315361,0.93553253,5
5.26,30383,988.8326011,0.382436261,196.6846132,0.637561641,34059.5,0.892056548,341.1235657,118.916008,0.93727123,5
5.27,30375.5,1017.702659,0.383522727,196.6603361,0.639215067,34260,0.886617046,339.5926208,120.5646133,0.934855976,5
5.28,30251,999.3178817,0.381355932,196.2568966,0.632998535,33965,0.890652142,339.5657959,119.7514191,0.935751368,5
5.29,30492.5,1036.187939,0.355555556,197.0387191,0.661729601,33983.5,0.897273677,345.838623,117.7418747,0.940261454,5
6,52288.5,1502.839742,0.348979592,258.0228399,0.624042248,59474.5,0.879175109,479.4223938,151.2579498,0.948925449,6
6.01,52425,1581.307777,0.351738241,258.3594069,0.62330575,61725,0.849331713,490.078186,153.1075287,0.949945885,6
6.02,53243,1565.567663,0.352112676,260.3672274,0.612164415,61414.5,0.866945103,495.1990967,153.5133514,0.950735482,6
6.03,43588,2979.301846,0.353061224,235.5800613,0.514191341,58741.5,0.742030762,475.1194763,141.542572,0.95459414,6
6.04,22962.5,4874.758901,0.354639175,170.9876108,0.275263726,59496,0.385950316,461.7554626,127.5330811,0.961102533,6
6.05,42503,1716.3616,0.381609195,232.6295346,0.588602687,54044.5,0.786444504,427.9996338,151.3426819,0.935394952,6
6.06,42405.5,1607.006262,0.341013825,232.3625605,0.660192739,51551.5,0.822585182,437.8400574,141.3973083,0.946418473,6
6.07,40994.5,2221.245936,0.373853211,228.4640421,0.576834862,53547,0.765579771,443.710968,142.4927521,0.947032181,6
6.08,40896,2250.861162,0.376443418,228.1894047,0.57943581,53894.5,0.758815835,434.7857666,145.4720459,0.942366188,6
6.09,43359,2075.380933,0.331858407,234.9604082,0.639513274,52925,0.819253661,440.2016296,140.7822418,0.947480654,6
6.1,42262.5,1879.373793,0.327510917,231.9704426,0.615174672,54129,0.780773707,462.7918396,138.1749268,0.954388301,6
6.11,43305.5,1998.569751,0.331125828,234.8154064,0.637314202,52733.5,0.821214219,441.1069946,141.3482971,0.947268836,6
6.12,41639,2199.121048,0.361655773,230.2529509,0.5464866,56451,0.737613151,456.256134,143.7305298,0.949084507,6
6.13,48958.5,1540.094575,0.350730689,249.6715808,0.608391739,56564,0.865541687,487.8565063,141.6611328,0.956913057,6
6.14,48829.5,1467.182888,0.317427386,249.3424359,0.662130827,54825.5,0.890634832,483.7915649,136.4450378,0.959404795,6
6.15,48896.5,1522.011315,0.311578947,249.5134413,0.695540541,55210,0.885645716,484.8667603,136.1749115,0.959751625,6
6.16,49254,1558.680361,0.353556485,250.4239217,0.609715036,57711,0.853459479,486.0298157,142.1685638,0.956262475,6
6.17,49294,1519.99407,0.317327766,250.5255878,0.677040985,55957,0.880926426,487.2980347,137.4819946,0.959375822,6
6.18,48828.5,1486.839741,0.320083682,249.3398827,0.667657998,54816,0.890770943,486.6278687,135.9206085,0.960200635,6
6.19,49336.5,1558.378845,0.35,250.6335628,0.611811756,57171,0.86296374,486.3262329,142.7090759,0.955976542,6
6.2,48991,1410.170694,0.32278481,249.7544365,0.675532942,54537,0.898307571,482.8553162,136.7899628,0.959033143,6
6.21,49040,1494.253955,0.317327766,249.8793054,0.673552357,54848,0.894107351,479.6626587,137.4855499,0.958041456,6
6.22,49040,1538.052944,0.319415449,249.8793054,0.669150054,55780.5,0.87916028,486.1305847,137.9646912,0.958882991,6
6.23,48869.5,1479.325023,0.320833333,249.4445428,0.661113366,54712,0.893213555,481.9120178,136.5518951,0.959015265,6
6.24,48958.5,1463.040752,0.313807531,249.6715808,0.682824268,54314.5,0.901389132,484.4632874,137.1716309,0.959078165,6
6.25,48890.5,1491.810304,0.320083682,249.4981322,0.668505757,54926.5,0.890107689,484.5143738,137.0670013,0.959150697,6
6.26,49036,1482.11182,0.353684211,249.8691144,0.614486216,56425,0.869047408,489.0794983,141.323822,0.957341535,6
6.27,49246.5,1499.467159,0.320833333,250.4048547,0.666213474,55900,0.880974955,481.7989197,138.6607666,0.957691135,6
6.28,49296,1450.798112,0.322175732,250.53067,0.669673423,55799,0.883456693,486.054657,137.6371918,0.959069067,6
6.29,49294.5,1527.408283,0.32016632,250.5268583,0.665476415,56053.5,0.87941877,489.2501221,137.7679749,0.959534801,6
7,22783,847.8965298,0.359589041,170.3179866,0.743085453,24977,0.912159186,297.2459717,100.2285995,0.941436339,7
7.01,26520,1010.063051,0.302777778,183.756123,0.675840979,29551,0.897431559,337.443634,104.8530502,0.950499005,7
7.02,23590,963.2934978,0.29512894,173.3081673,0.656243915,26565.5,0.887993827,326.9376221,93.46835327,0.958262299,7
7.03,23512,993.5777682,0.301449275,173.0214096,0.655295429,26348,0.892363747,323.5458374,94.82530975,0.956087452,7
7.04,22710.5,930.2224302,0.320872274,170.0467779,0.686885643,25113.5,0.904314413,309.2897034,94.80970001,0.951857742,7
7.05,21780,925.1513627,0.327974277,166.5267465,0.686589748,24604.5,0.885203926,298.9205627,95.18622589,0.947945309,7
7.06,23269,920.3229351,0.304477612,172.1249865,0.680977466,25677,0.906219574,314.3700867,94.77687836,0.953471913,7
7.07,23491.5,1036.364566,0.29512894,172.9459649,0.653503769,26864.5,0.874443969,329.585907,93.51243591,0.958905086,7
7.08,23493.5,932.9087218,0.324921136,172.9533268,0.719533858,25721,0.913397613,304.5265198,101.2588654,0.943098859,7
7.09,23157.5,777.570629,0.364912281,171.7120985,0.781292173,24871.5,0.931085781,296.6732483,102.1874084,0.938806757,7
7.1,22773.5,969.7371492,0.321875,170.2824735,0.690943568,25282,0.900779211,308.6714783,96.06710052,0.950335386,7
7.11,23416.5,865.653888,0.322884013,172.6696667,0.712679186,25482.5,0.918924752,303.5185547,99.35541534,0.944904737,7
7.12,22929,801.2691127,0.357638889,170.8628383,0.77295712,24721,0.927511023,295.5033569,101.3364868,0.939361553,7
7.13,24196,955.1513625,0.291784703,175.5200958,0.665474848,27290.5,0.886608893,326.0090027,96.86349487,0.954840433,7
7.14,23748,1012.548332,0.291784703,173.8875864,0.653153277,27383.5,0.86723757,331.7072754,95.02671814,0.958086927,7
7.15,23589,983.2934984,0.302941176,173.3044939,0.673586522,26049.5,0.905545212,321.72995,95.06902313,0.955344833,7
7.16,22227,828.0386645,0.357638889,168.2269163,0.749292071,24114,0.921746703,295.9237366,98.98475647,0.942397829,7
7.17,24096,1037.920914,0.293447293,175.1570155,0.666500705,27880.5,0.864259967,335.6087646,94.9095993,0.95917939,7
7.18,22525,806.925967,0.367491166,169.3508806,0.765323457,23987,0.939050319,293.6035461,100.0455399,0.940153781,7
7.19,23019,948.1219255,0.331210191,171.1978419,0.704893435,25487,0.90316632,306.5859375,97.3800354,0.94821567,7
7.2,24120.5,1009.82041,0.297994269,175.2460397,0.664549813,27669,0.87175178,333.9396057,96.70133972,0.957154621,7
7.21,23469,975.4356343,0.301169591,172.8631218,0.666240845,26210.5,0.895404513,321.1285095,94.59693909,0.955627876,7
7.22,23754,898.3229358,0.327044025,173.9095516,0.718251089,25826.5,0.919752967,307.0715332,99.80806732,0.945703027,7
7.23,19782.5,753.0264721,0.312292359,158.7068407,0.699176504,21175,0.934238489,291.3371582,87.71640778,0.953598217,7
7.24,23490.5,978.3645658,0.297994269,172.9422838,0.647192528,26168,0.897680373,323.6329956,95.34365845,0.955619344,7
7.25,23840,961.8376539,0.311178248,174.224082,0.699263778,26364.5,0.90424624,316.1122131,98.73863983,0.949966063,7
7.26,23797.5,1046.648836,0.301449275,174.0687165,0.663252508,27070.5,0.879093478,321.7289124,98.63030243,0.951850248,7
7.27,23620,1016.548331,0.303834808,173.4183325,0.676461323,26049.5,0.906735254,320.9311829,95.12284851,0.955065009,7
7.28,22836,983.7787797,0.326984127,170.5159765,0.703837263,25250,0.90439604,301.1633606,97.43067169,0.946223261,7
7.29,21953.5,895.9970343,0.36013986,167.1887088,0.745247471,23928,0.917481612,291.8334045,97.77597046,0.942203775,7
8,41619.5,1452.780867,0.368171021,230.1990296,0.63779787,46825.5,0.888821262,419.1784363,140.0468903,0.942538162,8
8.01,41820,1562.704746,0.357819905,230.75285,0.656288252,46945.5,0.890820206,423.6655273,138.2346191,0.945272328,8
8.02,40801.5,1445.325022,0.354216867,227.9256091,0.668822228,45620.5,0.894367664,412.9680176,137.6392822,0.942823358,8
8.03,41177,1378.052943,0.369565217,228.9720174,0.6500742,46006.5,0.895025703,408.414032,139.0505371,0.94025732,8
8.04,40663.5,1573.633679,0.3507109,227.5398344,0.651074356,46175,0.880638874,411.1378784,139.5370026,0.940644945,8
8.05,41838,1296.940248,0.356294537,230.8025045,0.662517815,46416,0.901370217,422.5890198,139.2189178,0.944175529,8
8.06,41105,1451.851935,0.351543943,228.7717454,0.659706619,46459,0.884758604,415.8959656,137.8926697,0.943435653,8
8.07,42854.5,1421.692554,0.354022989,233.5894777,0.639714883,47584.5,0.900597884,433.4299622,141.5301666,0.94518502,8
8.08,36408,2439.797234,0.358851675,215.3046803,0.580669856,45821.5,0.794561505,405.2040405,129.2180634,0.947789618,8
8.09,43550,1245.141257,0.386946387,235.4773496,0.611537057,48090.5,0.905584263,422.9702759,145.3530121,0.939098425,8
8.1,43434.5,1233.78592,0.371229698,235.1648847,0.629850638,47879.5,0.907162773,419.160614,145.4109192,0.937898502,8
8.11,42357.5,1094.589962,0.330254042,232.2310143,0.6840792,45401,0.932964032,426.6914978,132.7155762,0.950398775,8
8.12,42036.5,1105.761533,0.33256351,231.3493767,0.674180459,45222,0.929558622,428.5067444,133.139328,0.950506286,8
8.13,41575.5,1103.560522,0.328703704,230.0773146,0.677743545,45091,0.922035439,421.4661255,131.5808258,0.9500171,8
8.14,41641,1133.602153,0.329493088,230.2584806,0.670958074,44878.5,0.92786078,421.0986938,132.5275421,0.949185059,8
8.15,41798,1110.489456,0.331797235,230.6921466,0.668810804,45451,0.919627731,421.3587646,133.057251,0.948831978,8
8.16,41683.5,1127.359513,0.330254042,230.3759548,0.673194012,45460,0.916926969,427.5625305,131.7541504,0.95133721,8
8.17,42049.5,1137.158502,0.32718894,231.385147,0.682311612,45607.5,0.921986515,426.3335876,132.3278809,0.950610683,8
8.18,42290,1192.229571,0.315555556,232.0459014,0.661815336,46530,0.908875994,438.3106079,130.4838409,0.954660346,8
8.19,41624.5,1127.158502,0.32718894,230.2128568,0.675415396,44970,0.92560596,422.5413513,131.9582062,0.949984666,8
8.2,42023,1169.460018,0.318485523,231.3122249,0.654492501,45658.5,0.920376272,430.7037354,131.4673157,0.95227597,8
8.21,43252,1170.631592,0.325892857,234.6703151,0.661264677,47110.5,0.918096815,439.3969421,134.8221436,0.951762883,8
8.22,43671,1149.317883,0.325112108,235.8042497,0.675289934,47082,0.927551931,435.2355957,134.5651093,0.951004308,8
8.23,41410,1155.543279,0.325688073,229.6189225,0.668852565,44966.5,0.920907787,426.6954956,130.2486572,0.952272357,8
8.24,42008.5,1157.217377,0.316964286,231.2723144,0.660344882,45441,0.92446249,430.4425049,130.1039581,0.953226694,8
8.25,41955,1114.004174,0.324200913,231.1249989,0.674561065,45237.5,0.927438519,431.8451233,131.2991791,0.952658537,8
8.26,43338.5,1185.359513,0.321507761,234.9048574,0.662718862,47258,0.917061662,445.6523132,131.5671692,0.955428128,8
8.27,42139,1127.317882,0.329519451,231.6312612,0.669638317,45677.5,0.922532976,419.1887817,132.334549,0.948861715,8
8.28,43602,1163.317883,0.31938326,235.6178911,0.662342397,47721.5,0.913676226,442.8928223,133.4975739,0.953490885,8
8.29,34688,1181.744289,0.417789757,210.1574013,0.603217112,38688.5,0.89659718,360.8604431,132.2684631,0.930403739,8
9,34514,1156.43058,0.409703504,209.6296488,0.612037168,39470.5,0.874425204,358.9422607,132.6030579,0.929259649,9
9.01,34817.5,1235.099627,0.446866485,210.549324,0.578479099,42267,0.82375139,354.0268555,138.1021423,0.920776965,9
9.02,34657.5,1250.070189,0.444444444,210.0649888,0.572699782,40647,0.852645952,351.8109131,135.7034912,0.922612342,9
9.03,34599,1181.200132,0.421621622,209.8876247,0.599428274,39834,0.868579605,356.8853149,135.1071167,0.925571468,9
9.04,34484,1187.543279,0.444141689,209.5385226,0.576453085,40170.5,0.858440896,348.3531799,137.3136444,0.919033518,9
9.05,34648,1250.798113,0.42972973,210.0361963,0.588951215,41848.5,0.827938875,357.2327576,134.4205627,0.926504836,9
9.06,34977.5,1232.212325,0.447154472,211.0325477,0.574484684,42371,0.825505652,355.388092,138.9725952,0.920371729,9
9.07,34597,1236.028559,0.444141689,209.8815583,0.578342054,40781.5,0.848350355,350.7141113,138.5745697,0.918629012,9
9.08,34399,1173.543279,0.417344173,209.2801163,0.605339105,39482.5,0.871246755,357.0634766,134.8212433,0.925975579,9
9.09,34643.5,1246.898616,0.441416894,210.0225563,0.582694184,40661.5,0.85199759,354.8037109,135.5815735,0.924108075,9
9.1,34878.5,1242.55547,0.444444444,210.7336837,0.576351709,42399.5,0.822615833,356.677063,137.5128326,0.922691641,9
9.11,34483,1190.22957,0.428961749,209.5354844,0.600100936,39865,0.864994356,359.2444153,133.8012695,0.928051493,9
9.12,34504.5,1276.839741,0.442934783,209.6007964,0.575228394,41990.5,0.82172158,357.0490112,135.9434052,0.924681485,9
9.13,34590,1207.685414,0.441734417,209.8603246,0.575091027,40756,0.848709392,348.9521484,139.1595001,0.917041188,9
9.14,34332,1147.744289,0.41576087,209.0762063,0.609761296,39400.5,0.871359501,353.763916,135.7022552,0.923501203,9
9.15,34400,1149.259007,0.423913043,209.2831583,0.599219621,39459,0.871790973,354.4438171,134.6483002,0.925033246,9
9.16,34910.5,1203.501648,0.447154472,210.8303326,0.573384249,40594,0.859991624,354.3916931,137.9585876,0.921118292,9
9.17,34839.5,1227.099627,0.41509434,210.615833,0.609785767,41481,0.839890552,361.3985596,135.0322266,0.927574613,9
9.18,34621,1201.543278,0.442934783,209.9543433,0.577170579,40515,0.854523016,354.5588379,134.5984192,0.925141588,9
9.19,34703,1179.945299,0.412868633,210.2028352,0.604139828,39590,0.876559737,368.0387878,132.1978912,0.933262323,9
9.2,34866.5,1058.589961,0.384408602,210.697429,0.655434619,38152,0.913883938,361.1327209,128.6277466,0.934417897,9
9.21,34944.5,1104.790972,0.385638298,210.9329734,0.640948276,39561.5,0.883295628,365.4873047,130.4442902,0.93414064,9
9.22,34782.5,1149.158502,0.369680851,210.4434709,0.66551546,38406.5,0.905640972,367.762146,127.7528152,0.937724847,9
9.23,34929.5,1087.560523,0.369680851,210.8876968,0.668328103,38463,0.908132491,366.6396179,128.3595734,0.936713306,9
9.24,35632,1306.11182,0.398416887,212.9978203,0.622621398,42902.5,0.830534351,373.1376648,133.488739,0.933818695,9
9.25,35068.5,1122.531085,0.39893617,211.3068881,0.621781915,39555,0.886575654,366.9078674,133.3969116,0.93156665,9
9.26,35483,1232.229571,0.357894737,212.5520143,0.686590557,40511,0.875885562,382.3739319,127.6544342,0.942627235,9
9.27,34719,1059.376759,0.367021277,210.2512872,0.669114246,38272.5,0.907152655,365.2940674,128.331955,0.936258687,9
9.28,35177.5,1320.898617,0.362204724,211.6350257,0.669053597,40909,0.859896355,380.7786255,127.324852,0.942438246,9
9.29,35136.5,1240.472211,0.357894737,211.5116575,0.679885836,40575.5,0.865953593,383.4555664,127.4616394,0.943137578,9
